NCM,EX,DESCRICAO,ALIQUOTA,
85255029,01,"Transmissores digitais de televis�o, em VHF ou UHF, com pot�ncia maior ou igual a 1 kW e intermodula��o maior que 36 dB",0,
85255029,02,"Sistema irradiante configur�vel, dedicado � transmiss�o de sinais de televis�o digitais na faixa de frequ�ncia de VHF e/ou UHF, com pot�ncias irradiadas de at� 1 MW RMS e constitu�dos por: antenas, cabos e/ou linhas r�gidas de alimenta��o, combinadores, r�guas de �udio e v�deo (patch panels), radomes, conectores, equipamentos de pressuriza��o e elementos estruturais de fixa��o",0,
85256,,- Aparelhos transmissores (emissores) que incorporem um aparelho receptor,,
85256010,,"De radiodifus�o ","9,75",
85256020,,"De televis�o, de frequ�ncia superior a 7 GHz ","9,75",
85256020,01,Transmissores-receptores (transceptores) de sinal de televis�o digital atrav�s de fibra �ptica,0,
85256090,,"Outros ","9,75",
85256090,01,"Equipamento de sinaliza��o, controle e/ou corte (slicer) do fluxo de dados MPEG",0,
85256090,02,"Transmissores-receptores (transceptores) de r�dio digital para televis�o digital terrestre, com interfaces digitais DVB-ASI e/ou ISDB-T clock data",0,
85258,,"- C�meras de televis�o, c�meras fotogr�ficas digitais e c�meras de v�deo:",,
85258100,,"-- Ultrarr�pidas, mencionadas na Nota de subposi��es 1 do presente Cap�tulo ",15,
85258200,,"-- Outras, resistentes � radia��o, mencionadas na Nota de subposi��es 2 do presente Cap�tulo ",15,
85258300,,"-- Outras, de vis�o noturna, mencionadas na Nota de subposi��es 3 do presente Cap�tulo ",15,
852589,,-- Outras,,
8525891,,C�meras de televis�o,,
85258911,,"Com tr�s ou mais captadores de imagem ",13,
85258912,,"Com sensor de imagem a semicondutor tipo CCD, de mais de 490 x 580 elementos de imagem (pixels) ativos, sens�veis a intensidades de ilumina��o inferiores a 0,20 lux ",20,
85258913,,"Com sensor de imagem a semicondutor tipo CMOS, de mais de 490 x 580 elementos de imagem (pixels) ativos, sens�veis a intensidades de ilumina��o inferiores a 0,20 lux ",13,
85258914,,"Outras, pr�prias para captar imagens exclusivamente no espectro infravermelho de comprimento de onda igual ou superior a 2 micr�metros (m�crons), mas n�o superior a 14 micr�metros (m�crons) ",13,
85258919,,"Outras ",20,
85258919,01,Lupa eletr�nica do tipo utilizado por pessoas com defici�ncia visual,0,
8525892,,C�meras fotogr�ficas digitais e c�meras de v�deo,,
85258921,,"Com tr�s ou mais captadores de imagem ",13,
85258922,,"Outras, pr�prias para captar imagens exclusivamente no espectro infravermelho de comprimento de onda igual ou superior a 2 micr�metros (m�crons), mas n�o superior a 14 micr�metros (m�crons) ",13,
85258929,,"Outras ",15,
85258929,01,C�meras de video de imagens fixas,20,
8526,,"Aparelhos de radiodetec��o e de radiossondagem (radar), aparelhos de radionavega��o e aparelhos de radiotelecomando",,
85261000,,"- Aparelhos de radiodetec��o e de radiossondagem (radar) ",13,
85269,,- Outros:,,
85269100,,"-- Aparelhos de radionavega��o ",13,
85269200,,"-- Aparelhos de radiotelecomando ",13,
8527,,"Aparelhos receptores para radiodifus�o, mesmo combinados num mesmo inv�lucro, com um aparelho de grava��o ou de reprodu��o de som, ou com um rel�gio",,
85271,,- Aparelhos receptores de radiodifus�o suscet�veis de funcionarem sem fonte externa de energia:,,
85271200,,"-- R�dios toca-fitas (R�dios-leitores de cassetes*) de bolso ",13,
85271300,,"-- Outros aparelhos combinados com um aparelho de grava��o ou de reprodu��o de som ",20,
85271900,,"-- Outros ",13,
85272,,"- Aparelhos receptores de radiodifus�o que s� funcionem com fonte externa de energia, do tipo utilizado em ve�culos autom�veis:",,
85272100,,"-- Combinados com um aparelho de grava��o ou de reprodu��o de som ",10,
85272900,,"-- Outros ",10,
85279,,- Outros:,,
85279100,,"-- Combinados com um aparelho de grava��o ou de reprodu��o de som ",15,
85279100,01,R�dio com toca-discos digitais a laser,20,
85279200,,"-- N�o combinados com um aparelho de grava��o ou de reprodu��o de som, mas combinados com um rel�gio ",13,
852799,,-- Outros,,
85279910,,"Amplificador com sintonizador (receiver) ",13,
85279990,,"Outros ",13,
8528,,"Monitores e projetores, que n�o incorporem aparelho receptor de televis�o, aparelhos receptores de televis�o, mesmo que incorporem um aparelho receptor de radiodifus�o ou um aparelho de grava��o ou de reprodu��o de som ou de imagens",,
85284,,- Monitores com tubo de raios cat�dicos:,,
85284200,,"-- Capazes de serem conectados diretamente a uma m�quina autom�tica para processamento de dados da posi��o 8471 e concebidos para serem utilizados com esta m�quina ","9,75",
852849,,-- Outros,,
85284930,,"Policrom�ticos, com dispositivos de sele��o de varredura (underscanning) e de retardo de sincronismo horizontal e vertical (H/V delay ou pulse cross) ",13,
85284990,,"Outros ",13,
85285,,- Outros monitores:,,
85285200,,"-- Capazes de serem conectados diretamente a uma m�quina autom�tica para processamento de dados da posi��o 8471 e concebidos para serem utilizados com esta m�quina ",15,
85285900,,"-- Outros ",13,
85286,,- Projetores:,,
85286200,,"-- Capazes de serem conectados diretamente a uma m�quina autom�tica para processamento de dados da posi��o 8471 e concebidos para serem utilizados com esta m�quina ",15,
852869,,-- Outros,,
85286910,,"Com tecnologia de dispositivo digital de microespelhos (DMD - Digital Micromirror Device) ",13,
85286990,,"Outros ",13,
85287,,"- Aparelhos receptores de televis�o, mesmo que incorporem um aparelho receptor de radiodifus�o ou um aparelho de grava��o ou de reprodu��o de som ou de imagens:",,
852871,,"-- N�o concebidos para incorporar um dispositivo de visualiza��o ou uma tela (ecr�*), de v�deo",,
8528711,,Receptor-decodificador integrado (IRD) de sinais digitalizados de v�deo codificados,,
85287111,,"Sem sa�da de radiofrequ�ncia (RF) modulada nos canais 3 ou 4, com sa�das de �udio balanceadas com imped�ncia de 600 Ohms, pr�prio para montagem em racks e com sa�da de v�deo com conector BNC ","3,25",
85287119,,"Outros ","3,75",
85287119,01,Receptores de sinais de televis�o via cabo,5,
85287190,,"Outros ",15,
85287190,01,Receptores de sinais de televis�o via cabo,20,
85287200,,"-- Outros, a cores ",20,
85287300,,"-- Outros, a preto e branco ou outros monocromos ",13,
8529,,Partes reconhec�veis como exclusiva ou principalmente destinadas aos aparelhos das posi��es 8524 a 8528,,
85291,,"- Antenas e refletores de antenas de qualquer tipo, partes reconhec�veis como de utiliza��o conjunta com esses artigos",,
85291020,,"Antenas com refletor parab�lico ","6,5",
85291090,,"Outros ","6,5",
85299,,- Outras,,
8529901,,De aparelhos das subposi��es 852550 ou 852560,,
85299011,,"Gabinetes e bastidores ","6,5",
85299012,,"Circuitos impressos com componentes el�tricos ou eletr�nicos, montados ",15,
85299019,,"Outras ","6,5",
85299019,01,"Codificadores para sinais de �udio, v�deo de alta defini��o MPEG-2 e/ou MPEG-4 (protocoloH264) para sistema de transmiss�o de sinais de televis�o digital terrestre",0,
85299020,,"De aparelhos das posi��es 8527 ou 8528 ","7,5",
85299020,01,Pe�as pl�sticas moldadas por inje��o,10,
85299030,,"De aparelhos da subposi��o 852610 ","6,5",
85299040,,"De aparelhos da subposi��o 852691 ","6,5",
85299050,,"De m�dulos de visualiza��o da posi��o 8524 ","6,5",
85299090,,"Outras ","6,5",
853,,"Aparelhos el�tricos de sinaliza��o (excluindo os de transmiss�o de mensagens), de seguran�a, de controle e de comando, para vias f�rreas ou semelhantes, vias terrestres ou fluviais, para �reas ou parques de estacionamento, instala��es portu�rias ou para aer�dromos (exceto os da posi��o 8608)",,
85301,,- Aparelhos para vias f�rreas ou semelhantes,,
85301010,,"Digitais, para controle de tr�fego ","9,75",
85301090,,"Outros ","3,25",
85308,,- Outros aparelhos,,
85308010,,"Digitais, para controle de tr�fego de automotores ","9,75",
85308090,,"Outros ","6,5",
85309000,,"- Partes ","6,5",
8531,,"Aparelhos el�tricos de sinaliza��o ac�stica ou visual (por exemplo, campainhas, sirenes, pain�is indicadores, aparelhos de alarme para prote��o contra roubo ou inc�ndio), exceto os das posi��es 8512 ou 8530",,
85311,,- Aparelhos el�tricos de alarme para prote��o contra roubo ou inc�ndio e aparelhos semelhantes,,
85311010,,"Alarmes contra inc�ndio ou sobreaquecimento ","9,75",
85311090,,"Outros ",15,
85312000,,"- Pain�is indicadores com dispositivos de cristais l�quidos (LCD) ou de diodos emissores de luz (LED) ","9,75",
85312000,01,"Quadro de sinaliza��o, pr�prio para dar informa��es relativas � venda de mercadorias, constitu�do de painel eletr�nico e respectivos dispositivos de comando e controle (unidade funcional)",0,
85318000,,"- Outros aparelhos ","9,75",
85319000,,"- Partes ","9,75",
8532,,"Condensadores el�tricos, fixos, vari�veis ou ajust�veis",,
85321000,,"- Condensadores fixos concebidos para linhas el�tricas de 50/60 Hz e capazes de absorver uma pot�ncia reativa igual ou superior a 0,5 kvar (condensadores de pot�ncia) ",0,
85322,,- Outros condensadores fixos:,,
853221,,-- De t�ntalo,,
8532211,,Pr�prios para montagem em superf�cie (SMD - Surface Mounted Device),,
85322111,,"Com tens�o de isola��o inferior ou igual a 125 V ","1,3",
85322119,,"Outros ","1,3",
85322120,,"Pr�prios para montagem por inser��o (PTH - Pin Through Hole) ","6,5",
85322190,,"Outros ","6,5",
85322200,,"-- Eletrol�ticos de alum�nio ","6,5",
853223,,"-- Com diel�trico de cer�mica, de uma s� camada",,
85322310,,"Pr�prios para montagem em superf�cie (SMD - Surface Mounted Device) ","3,25",
85322390,,"Outros ","6,5",
853224,,"-- Com diel�trico de cer�mica, de camadas m�ltiplas",,
85322410,,"Pr�prios para montagem em superf�cie (SMD - Surface Mounted Device) ","1,3",
85322420,,"Pr�prios para montagem por inser��o (PTH - Pin Through Hole) ","6,5",
85322490,,"Outros ","6,5",
853225,,-- Com diel�trico de papel ou de pl�stico,,
85322510,,"Pr�prios para montagem em superf�cie (SMD - Surface Mounted Device) ","1,3",
85322590,,"Outros ","6,5",
853229,,-- Outros,,
85322910,,"Pr�prios para montagem em superf�cie (SMD - Surface Mounted Device) ","1,3",
85322990,,"Outros ","6,5",
85323,,- Condensadores vari�veis ou ajust�veis,,
85323010,,"Pr�prios para montagem em superf�cie (SMD - Surface Mounted Device) ","1,3",
85323090,,"Outros ","6,5",
85329000,,"- Partes ","6,5",
8533,,"Resist�ncias el�tricas (incluindo os reostatos e os potenci�metros), exceto de aquecimento",,
85331000,,"- Resist�ncias fixas de carbono, aglomeradas ou de camada ","6,5",
85332,,- Outras resist�ncias fixas:,,
853321,,-- Para pot�ncia n�o superior a 20 W,,
85332110,,"De fio ","6,5",
85332120,,"Pr�prias para montagem em superf�cie (SMD - Surface Mounted Device) ","1,3",
85332190,,"Outras ","6,5",
85332900,,"-- Outras ","6,5",
85333,,- Resist�ncias vari�veis bobinadas (incluindo os reostatos e os potenci�metros):,,
853331,,-- Para pot�ncia n�o superior a 20 W,,
85333110,,"Potenci�metros ","6,5",
85333190,,"Outras ","6,5",
853339,,-- Outras,,
85333910,,"Potenci�metros ","6,5",
85333990,,"Outras ","6,5",
85334,,- Outras resist�ncias vari�veis (incluindo os reostatos e os potenci�metros),,
8533401,,Resist�ncias n�o lineares semicondutoras,,
85334011,,"Termistores ","6,5",
85334012,,"Varistores para uma tens�o inferior ou igual a 1000 V ","6,5",
85334013,,"Outros varistores ","6,5",
85334019,,"Outras ","6,5",
8533409,,Outras,,
85334091,,"Potenci�metro de carv�o, do tipo utilizado para determinar o �ngulo de abertura da borboleta, em sistemas de inje��o de combust�vel controlados eletronicamente ","6,5",
85334092,,"Outros potenci�metros de carv�o ","6,5",
85334099,,"Outras ","6,5",
85339000,,"- Partes ","6,5",
8534,,Circuitos impressos,,
8534001,,"Simples face, r�gidos",,
85340011,,"Com isolante de resina fen�lica e papel celul�sico ","6,5",
85340012,,"Com isolante de resina ep�xida e papel celul�sico ","6,5",
85340013,,"Com isolante de resina ep�xida e tecido de fibra de vidro ","6,5",
85340019,,"Outros ","6,5",
85340020,,"Simples face, flex�veis ","6,5",
8534003,,"Dupla face, r�gidos",,
85340031,,"Com isolante de resina fen�lica e papel celul�sico ","6,5",
85340032,,"Com isolante de resina ep�xida e papel celul�sico ","6,5",
85340033,,"Com isolante de resina ep�xida e tecido de fibra de vidro ","6,5",
85340039,,"Outros ","6,5",
85340040,,"Dupla face, flex�veis ","6,5",
8534005,,Multicamadas,,
85340051,,"Com isolante de resina ep�xida e tecido de fibra de vidro ","6,5",
85340059,,"Outros ","6,5",
8535,,"Aparelhos para interrup��o, seccionamento, prote��o, deriva��o, liga��o ou conex�o de circuitos el�tricos (por exemplo, interruptores, comutadores, corta-circuitos, para-raios, limitadores de tens�o, supressores de picos de tens�o (eliminadores de onda), tomadas de corrente e outros conectores, caixas de jun��o), para uma tens�o superior a 1000 V",,
85351000,,"- Fus�veis e corta-circuitos de fus�veis ",0,
85352,,- Disjuntores:,,
85352100,,"-- Para uma tens�o inferior a 72,5 kV ","3,25",
85352900,,"-- Outros ",0,
85353,,- Seccionadores e interruptores,,
8535301,,Para corrente nominal inferior ou igual a 1600 A,,
85353013,,"Interruptores a v�cuo, sem dispositivo de acionamento (ampolas a v�cuo) ","3,25",
85353017,,"Outros, com dispositivo de acionamento n�o autom�tico ","3,25",
85353018,,"Outros, com dispositivo de acionamento autom�tico, exceto os de contatos imersos em meio l�quido ","3,25",
85353019,,"Outros ","3,25",
8535302,,Para corrente nominal superior a 1600 A,,
85353023,,"Interruptores a v�cuo, sem dispositivo de acionamento (ampolas a v�cuo) ",0,
85353027,,"Outros, com dispositivo de acionamento n�o autom�tico ",0,
85353028,,"Outros, com dispositivo de acionamento autom�tico, exceto os de contatos imersos em meio l�quido ",0,
85353029,,"Outros ",0,
85354,,"- Para-raios, limitadores de tens�o e supressores de picos de tens�o (eliminadores de onda)",,
85354010,,"Para-raios para prote��o de linhas de transmiss�o de eletricidade ",0,
85354090,,"Outros ",0,
85359,,- Outros,,
85359010,,"Comutadores com ampolas a v�cuo, sem interrup��o de circula��o de corrente durante a comuta��o, para uma corrente nominal igual ou superior a 100 A ","3,25",
85359090,,"Outros ","3,25",
8536,,"Aparelhos para interrup��o, seccionamento, prote��o, deriva��o, liga��o ou conex�o de circuitos el�tricos (por exemplo, interruptores, comutadores, rel�s, corta-circuitos, supressores de picos de tens�o (eliminadores de onda), plugues (fichas*) e tomadas de corrente, suportes para l�mpadas e outros conectores, caixas de jun��o), para uma tens�o n�o superior a 1000 V, conectores para fibras �pticas, feixes ou cabos de fibras �pticas",,
85361000,,"- Fus�veis e corta-circuitos de fus�veis ","9,75",
85362000,,"- Disjuntores ","6,5",
85363,,- Outros aparelhos para prote��o de circuitos el�tricos,,
85363010,,"Centelhador a g�s ","9,75",
85363090,,"Outros ","9,75",
85363090,01,"Dispositivos de transientes de tens�o, para prote��o de transmissores, de pot�ncia igual ousuperior a 20 kW","3,25",
85364,,- Rel�s:,,
85364100,,"-- Para uma tens�o n�o superior a 60 V ","3,25",
